TCorePlot
v5
r1
cCheck dependencies
c00000000515A1E9E0000000000000221
t1364860574
s545

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m
c00000000515A1E9E0000000000000320
t1364860574
s800

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m
c00000000515A1E9E0000000000000232
t1364860574
s562

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m
c00000000515A1E9E000000000000021A
t1364860574
s538

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationPlotRangePeriod.m
c00000000515A1E9E0000000000000365
t1364860574
s869

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationTimingFunctions.m
c00000000515A1E9E00000000000058AB
t1364860574
s22699

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTBorderLayer.m
c00000000515A1E9E000000000000102E
t1364860574
s4142

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsFixed.h
c00000000515A1E9E00000000000001EB
t1364860574
s491

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsFixed.m
c00000000515A1E9E0000000000000CED
t1364860574
s3309

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsRelative.h
c00000000515A1E9E00000000000001AB
t1364860574
s427

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsRelative.m
c00000000515A1E9E0000000000000A43
t1364860574
s2627

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTDarkGradientTheme.h
c00000000515A1E9E0000000000000052
t1364860574
s82

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTDarkGradientTheme.m
c00000000515A1E9E000000000000120D
t1364860574
s4621

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillColor.h
c00000000515A1E9E000000000000015B
t1364860574
s347

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillColor.m
c00000000515A1E9E000000000000095F
t1364860574
s2399

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillGradient.h
c00000000515A1E9E0000000000000182
t1364860574
s386

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillGradient.m
c00000000515A1E9F00000000000008CE
t1364860575
s2254

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillImage.h
c00000000515A1E9F000000000000016E
t1364860575
s366

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillImage.m
c00000000515A1E9F0000000000000915
t1364860575
s2325

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTMaskLayer.m
c00000000515A1E9F0000000000000565
t1364860575
s1381

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainBlackTheme.h
c00000000515A1E9F0000000000000050
t1364860575
s80

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainBlackTheme.m
c00000000515A1E9F0000000000000E67
t1364860575
s3687

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainWhiteTheme.h
c00000000515A1E9F0000000000000050
t1364860575
s80

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainWhiteTheme.m
c00000000515A1E9F0000000000000ED3
t1364860575
s3795

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTSlateTheme.h
c00000000515A1E9F000000000000004B
t1364860575
s75

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTSlateTheme.m
c00000000515A1E9F0000000000001205
t1364860575
s4613

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.h
c00000000515A1E9F000000000000004C
t1364860575
s76

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m
c00000000515A1E9F000000000000139E
t1364860575
s5022

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.h
c00000000515A1E9F0000000000000042
t1364860575
s66

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m
c00000000515A1E9F0000000000000571
t1364860575
s1393

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/TestResources/CorePlotProbes.d
c000000005047E5640000000000000053
t1346889060
s83

N/var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch.pth
t2
s0

NInfo.plist
c000000005047E5640000000000000312
t1346889060
s786

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTGraphHostingView.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificCategories.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificDefines.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTPlatformSpecificFunctions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/MacOnly/CPTTextStylePlatformSpecific.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/../MacOnly/CPTDecimalNumberValueTransformer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotation.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxis.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabel.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisLabelGroup.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisSet.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAxisTitle.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTBarPlot.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTBorderedLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTColor.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTColorSpace.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTConstraints.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTDefinitions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTExceptions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTFill.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGradient.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGraph.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGridLineGroup.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTGridLines.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTImage.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLayerAnnotation.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLegend.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLegendEntry.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLimitBand.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLineCap.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLineStyle.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableShadow.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableTextStyle.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData+TypeConversion.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericDataType.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPathExtensions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPieChart.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlot.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotArea.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotAreaFrame.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotGroup.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotRange.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotSpace.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotSpaceAnnotation.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTPlotSymbol.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTRangePlot.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTScatterPlot.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTShadow.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTextLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTimeFormatter.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTradingRangePlot.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTUtilities.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTXYAxis.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTXYAxisSet.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTXYGraph.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTXYPlotSpace.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/NSCoderExtensions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/NSDecimalNumberExtensions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/NSNumberExtensions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationPlotRangePeriod.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationTimingFunctions.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTBorderLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsFixed.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsRelative.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTDarkGradientTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillColor.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillGradient.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTFillImage.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTMaskLayer.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainBlackTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTPlainWhiteTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTSlateTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTStocksTheme.m
r0

CBuild AST from /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTXYTheme.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies139b876fc729b741^9d9c1170c729b741^---0#1#0#--18"Check dependencies36"E403685D-711A-4163-BEE3-AF99CFF7B6A7-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614004.951554
e388614005.045246
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.mcac2f374c729b741^b9a70b75c729b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m0000000000000000^3226"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o36"5EC1097A-DE11-49AB-91E3-2CB9E33C5CFA-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614005.028750
e388614005.098836
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m8b870775c729b741^774c1975c729b741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m0000000000000000^3280"CompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andras/Downloads/CorePlot_1.2/Source/framework    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -g -Wsign-conversion -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug -Wextra -Wno-unused-parameter -include /var/folders/ry/8zwpp19d32zfk6gvjy0tjd2h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CorePlot_Prefix-gafpuxvbexkmuuchoaflwzslkjyr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.d --serialize-diagnostics /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.dia -c /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m -o /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o36"A0FE4B50-7CC0-4E56-A806-F1C22CFCF23D-

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388614005.044255
e388614005.152897
r1
xCompileC
x../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
x/Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
